Height_cm,Weight_kg,Voice_Pitch_Hz,Grip_Strength_kg,Gender
163.80538178936717,54.73277335389531,243.03149704782862,21.499301492387644,0
170.4723620621837,82.63208459956078,119.28263708239085,42.31047569752897,1
174.81378236311423,72.21853103566926,132.2313894238368,37.5691785047057,1
170.08494935347804,71.25116447174054,213.91709324302042,31.7213954142334,0
161.78906734403506,80.00495344422231,208.00614523542262,27.482058221505312,0
182.14150146716636,74.91370377786404,137.84448592125338,44.16769193350496,1
163.49528029463823,56.84595200347489,172.4180248416798,33.85393724385879,0
160.6261600711077,67.8126756340327,192.7027238483508,29.027296148714164,0
173.03910195671017,69.73368101105211,115.62853020757979,43.52868854770998,1
159.78174629789999,72.14544686503673,188.5009657919899,22.18652673879986,0
169.40578115147977,62.541628229903885,203.84378761598552,24.425198390436503,0
172.66725865908825,83.0598025624002,74.0992751100223,41.69676254859889,1
170.52306576343187,73.8742123469536,205.67457542450956,25.329983993641438,0
180.99976482919763,83.25621084938417,138.94979339514038,44.23786457415069,1
165.19501537169597,78.34093277446881,124.88504599551094,43.73499119585689,1
162.54370784336925,74.41471116971728,201.75331884773487,25.43707455150849,0
172.39645348591017,59.206958129259974,187.62127996612438,34.273383195092684,0
174.00032896429207,77.48532936081804,146.53632400613094,51.47133089938675,1
158.5013746151952,65.86485447251628,222.3344309622525,20.65584396246971,0
178.6309602118711,78.5029589072758,142.14293956630672,40.86871595691911,1
166.7117479751729,72.89997558438077,218.04153947585417,27.807571034709035,0
163.17458344841458,75.98903000242184,172.49446743183782,41.61497098837577,1
156.96141103782244,86.05142773718734,93.74103846584343,41.02626909677857,1
170.541680283443,67.3921480765925,122.423931488203,39.85074326782333,1
156.92425873197175,77.48610746726284,200.7976767745258,30.59943171922391,0
169.0339379889432,74.49487926466117,127.46763521624419,45.552624691171026,1
177.42610270487242,91.16973844806479,83.3387309137848,43.94822501695175,1
153.43578695558213,71.05508483904732,213.3281648503075,23.706422122860452,0
170.5600304229449,68.97234419454038,197.43195893280898,21.413876804145996,0
168.12460027722452,54.74695113379115,217.88335332215058,24.709109811415875,0
185.86597153647386,54.99812857184612,137.16522270030384,43.26066207121966,1
170.31945399936683,56.6533932916317,260.8706155240332,23.429171092152224,0
182.02400163732344,71.32374708488823,114.99429864335681,41.149866788465616,1
177.42592021248885,79.59839067593606,92.33890150356079,40.10370766885203,1
159.13482193256084,53.0868024304808,224.81510249260367,27.164594865743233,0
167.3529644318829,73.44284025583411,230.07884060405303,29.389177550516713,0
149.2780216171801,56.10547506150696,181.25630784302854,17.058991220612025,0
165.33815723105224,57.708368239829525,244.43564608551333,25.3577062118704,0
175.99769090555318,83.25079856798769,124.4322529558513,50.194733821484924,1
182.96869139568582,85.53359649398541,100.07667412109723,52.9588927274505,1
174.1275153211905,76.1759305917279,132.13439092231346,45.92027399797456,1
186.8751664125918,74.83408871456362,95.28648385044234,46.37483373747316,1
168.47485519339585,59.42561551762458,221.31256080378407,21.26726747894121,0
170.26129473015808,93.22767995455362,121.69642549606013,44.48777186930806,1
157.86074818540584,83.39910568376006,192.37826581558951,20.283941763012862,0
165.61123873170828,83.55208826014675,233.0966917358714,26.30043053450858,0
174.87189832835566,77.44084406905097,251.98706110428145,23.735440011805814,0
164.3249619204728,67.00192554871278,198.7991612309186,20.24265813548249,0
168.59805219309084,87.64537945875819,118.90843726916854,48.605830425858656,1
188.12621224392387,79.26307996133414,140.97530240066385,47.67362865255438,1
153.54388149700557,39.946451850585206,209.88145301243665,29.089306939518355,0
180.39315284599422,87.4478822418615,94.5485639327269,46.61622947889388,1
170.01692948802398,75.7901379246688,201.02411147574406,20.458186066168757,0
182.5777547120923,65.68723046687417,105.08943837347925,48.567192207198474,1
160.27996278998643,66.18915869888232,207.69729346693455,31.27579470158717,0
162.28373132578162,85.82826854243017,242.7694062445538,35.41710372219596,0
160.91332652005184,84.25064324011906,208.69232023419195,25.5885339668909,0
163.813198855622,56.82128635761505,181.28314170520875,20.65318214026689,0
166.80613892817084,74.42217041392789,214.07669932818897,21.803767970019635,0
179.73785574827744,86.87508483685713,93.61036687032863,46.39986237926986,1
159.94983328008934,60.57623192863277,243.38826309615098,24.036444830998423,0
166.89419127619217,61.4271147514759,204.6756065803234,26.814998910261586,0
175.23245336358752,108.19063190803476,111.90822023447323,45.550472716451885,1
172.6536106063781,68.49856646580153,110.36610079714413,56.0984126886064,1
175.36730470807345,83.83514699428413,97.06309884521812,37.51965643254137,1
164.1988038374855,70.27527699968712,219.17480217825087,22.431841443253614,0
171.43677574914983,75.55635230998175,131.8464284817573,39.20825141586067,1
172.88719828991537,68.7611336957123,152.95774333526631,30.142357193881846,0
193.62468853870357,57.85227841921173,135.3590267801542,53.022748641377746,1
167.43607408776032,76.15705268932896,152.56369517363092,47.17705343870438,1
182.74141091689648,83.38653931209653,141.293925930334,39.69166750410821,1
181.4630998871811,96.73257276620492,104.5996511293081,45.807518048626896,1
165.58178093383145,69.12300765161011,181.96271787161064,23.406132528710952,0
160.77416868942348,69.64476101658343,178.95844323421952,13.314247935624016,0
182.35325488394238,72.88932308462,90.96274988405405,33.760482876800566,1
161.45691688035276,71.86537112365637,205.55773744345174,31.457981581098963,0
147.19036719215856,74.25260610407781,233.5178571073892,22.13117990945088,0
179.7011622990104,95.59372087854102,125.38501742665078,49.28738463553208,1
164.60762518674596,72.04445172352122,237.51804774481894,16.669205164383637,0
187.00811073323882,95.52547737322348,124.2899840611263,44.1549142882204,1
162.90375457821244,74.6056908396448,221.4142069438468,23.90116414947997,0
158.54291586582244,71.56538919901618,199.54610961950274,21.746339447766168,0
185.30834785654167,69.98572549386957,116.5225205721519,45.55457323043371,1
